semester|name|name_english|code|language|lecturer|assistant|level|hours_per_week|ects|goals|description|references|frequency|time_schedule|number_of_students|softskill_students|free_auditor|erasmus_students|condition|examination_regulation|exam_session|exam_date|type_of_evaluation|exam_duration|exam_language|study_program
SA 16 (cours semestriel)|Investissement et financement|Principles of Finance|SEGE02B001|français|Isakov D.|Eugster N.  email : nicolas.eugster@unifr.ch|Bachelor|4|6|Ma�triser les outils et concepts de la finance moderne|Ce cours est une introduction aux th�ories modernes de l�investissement et du financement. Dans la premi�re partie, ce cours d�crit les outils n�cessaires � une bonne compr�hension des th�ories. Il aborde en particulier les math�matiques financi�res, l�analyse des choix d�investissement et le fonctionnement g�n�ral des march�s et des instruments financiers. La deuxi�me partie expose les m�thodes d��valuation dans un univers sans incertitude alors que la troisi�me pr�sente les m�thodes classiques tenant compte du risque. La th�orie du portefeuille et les probl�mes de financement y sont notamment expos�s.|Bodie Z. et R. Merton, 2001, Finance, (�dition fran�aise dirig�e par C. Thibierge), Pearson Education France.Brealey R. et S. Myers, 2003, Principes de gestion financi�re (7e �dition), (�dition fran�aise r�alis�e par P.-J. Lehman, C. Thibierge, P. Gruson, J.-M. Hommet), Pearson Education France.|chaque ann�e|Jour Heure Cours / Excercice Fréquence Salle Lundi 10:15 - 12:00 Cours hebdomadaire PER 21 E120 Lundi 13:15 - 15:00 Cours hebdomadaire PER 21 E120|Pas de restrictions|Autorisés|Autorisés|Autorisés|-|R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 17; Rattrapage 17|Hiver 17 �preuve �crite Lun. 16.01.2017; 14:00 Rattrapage 17 �preuve �crite Lun. 21.08.2017; 11:00|épreuve écrite: - Pas de documentation autoris�e- une calculatrice est autoris�eL'inscription � l'�preuve de la session d'hiver 2017 a lieu du 15 septembre 9h00 au 14 octobre 2016 12h00 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2017 a lieu du 24 juillet au 4 ao�t 2017 12h00 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|90 min|français|Valable pour les programmes suivants: Bachelor en économie politique Bachelor en gestion d'entreprise Bachelor en informatique de gestion Gestion d'entreprise: branche complémentaire Bachelor (60 ECTS) Gestion d'entreprise: branche complémentaire Bachelor (30 ECTS) Informatique de gestion: branche complémentaire Bachelor (60 ECTS) pr BSc INF Préalable au Master en informatique de gestion pour BA Info. (22.5 ECTS) Business Communication - gestion d'entreprise: branche complémentaire Bachelor (60 ECTS) Benefri-Konvention Wirtschaftswissenschaften
HS 16 (Semesterkurs)|Informationssysteme|Information Systems|6650-0147|deutsch|Melching M.|Reicherts L.  Email : leon.reicherts@unifr.ch|Bachelor|4|6|Der Kurs hat folgende Hauptziele:- Erkl�ren, was ein Infromationssystem ist und zeigen, wie verschiedene Arten von IS in Unternehmen verwendet werden. - Grundlegende Kenntnisse vermitteln, um die Rolle eines Analytikers/Requirements Engineer bei der Entwicklung von Informationssystemen einzunehmen.- Einfl�sse der Digitalisierung vermitteln|Der Kurs �Informationssysteme� ist eine Einf�hrung in das Thema der betrieblichen Informationssysteme sowie deren Modellierung. Im ersten Teil des Kurses werden verschiedene Typen von Informationssystemen vorgestellt. Die Funktionsweise und Architektur von transaktionsorientierten (OLTP) sowie analytischen (OLAP) Systemen wird untersucht. Service-orientierte Architekturen (SOA) werden aus der Business-Perspektive erkl�rt. Weiterhin werde aktuelle Architekturen rund um Mobile Applikationen und Cloud Services aufgezeigt.Im zweiten Teil des Kurses geht es um den Entwurf von Informationssystemen (Requirements Engineering). Der Schwerpunkt liegt auf der Modellierung von Anforderungen. Einige in diesem Kontext relevante Diagramme der Modellierungssprache �Unified Modeling Language (UML)� werden behandelt. Ziel ist die Erlangung von Kenntnissen, um zuk�nftig die Rolle eines �Business Analyst� einzunehmen.Der Kurs ist sehr interaktiv, lebendig und nimmt Bezug auf viele praktische Beispiele, die auch von externen Top Referenten aufgezeigt werden. Er erlaubt den Studenten, sich mit zuk�nftig potentiellen Arbeitgebern zu vernetzen.|Laudon, K. and Laudon, J. (2015): Management Information Systems: Managing the Digital Firm. Global Edition, 14th edition. Pearson Education Limited. ISBN 9781292094007Laudon, K. and Laudon, J. (2015): Management Information Systems: Managing the Digital Firm. Global Edition, 14th edition. Pearson Education Limited. ISBN 9781292094007Balzert, H. (2008) : UML 2 in 5 Tagen. Der schnelle Einstieg in die Objektorientierung. W3L, 2. Auflage. ISBN 978-3868340020|jedes Jahr|Tag Zeit Kurs / Übung Frequenz Raum Dienstag 10:15 - 12:00 Kurs wöchentlich PER 21 A230 Freitag 8:15 - 10:00 Übungen wöchentlich PER 21 B230|Keine Einschränkung|zugelassen||zugelassen|-|Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|Winter 17; Wiederholung 17|Winter 17 schriftliche Pr�fung Di 10.01.2017; 08:30 Wiederholung 17 schriftliche Pr�fung Di 22.08.2017; 08:30|schriftliche Prüfung: Handgeschriebene Zusammenfassung auf einem A4-Blatt (beide Seiten)Die Pr�fungseinschreibung Wintersession 2017 findet vom 15. September 09:00 bis 14. Oktober 2016 12:00 auf mySES statt.Die Pr�fungseinschreibung Wiederholungssession 2017 findet vom 24. Juli bis 4. August 2017 12:00 auf mySES statt.	Ohne Einschreibung in der genannten Frist k�nnen keine Pr�fungen in der gew�hlten Session abgelegt werden. Bitte merken Sie sich den Termin unbedingt vor.|90 Min|deutsch|Zählt für die folgenden Programme: Bachelor in Betriebswirtschaftslehre Bachelor in Wirtschaftsinformatik Wirtschaftsinformatik: Bachelornebenfach (60 ECTS) Wirtschaftsinformatik: Bachelornebenfach (60 ECTS) für BSc INF Wirtschaftsinformatik: Bachelornebenfach (30 ECTS) Business Communication - Wirtschaftsinformatik: Bachelornebenfach (60 ECTS) Business Communication - Wirtschaftsinformatik: Bachelornebenfach (60 ECTS) für BSc INF Benefri-Konvention Wirtschaftswissenschaften
SA 16 (cours semestriel)|Macroéconomie I|Macroeconomics I|SEEP02B001|français|Rossi S.|Pesenti A.  email : amos.pesenti@unifr.ch|Bachelor|4|6|Donner aux �tudiant-e-s de solides outils d�analyse macro�conomique � un niveau interm�diaire, utilisant des techniques alg�briques et graphiques.|Ce cours introduit les th�mes principaux de l'analyse macro�conomique � un niveau d�butant et interm�diaire. Il porte sur la comptabilit� nationale et le circuit �conomique, sur l'�quilibre du march� des produits, du march� mon�taire et du march� du travail, et sur l'�quilibre de l'offre et de la demande globales. Le r�le des politiques mon�taires et budg�taires y est analys� de mani�re d�taill�e. Les cours sont compl�t�s par des travaux pratiques.|Lecture obligatoire: N.G. Mankiw, Macroeconomics, 7�me �dition, Worth Publisher, New York, 2012. Une bibliographie sera distribu�e au d�but du cours.|chaque ann�e|Jour Heure Cours / Excercice Fréquence Salle Jeudi 8:15 - 12:00 Cours hebdomadaire PER 21 A120|Pas de restrictions|Autorisés|Autorisés|Autorisés|-|R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 17; Rattrapage 17|Hiver 17 �preuve orale La date vous sera communiqu�e sur mySES au plus tard 7 jours avant le d�but de la session d'examens Rattrapage 17 �preuve orale La date vous sera communiqu�e sur mySES au plus tard 7 jours avant le d�but de la session d'examens|épreuve orale: 15 minutes de pr�paration avant de commencer l'examenL'inscription � l'�preuve de la session d'hiver 2017 a lieu du 15 septembre 9h00 au 14 octobre 2016 12h00 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2017 a lieu du 24 juillet au 4 ao�t 2017 12h00 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|15 Min|français|Valable pour les programmes suivants: Bachelor en économie politique Bachelor en gestion d'entreprise Economie politique: branche complémentaire Bachelor (60 ECTS) Economie politique: branche complémentaire Bachelor (30 ECTS) Préalable au Master en économie politique pour BA en IG (24 ECTS) Business Communication - économie politique: branche complémentaire Bachelor (60 ECTS) Benefri-Konvention Wirtschaftswissenschaften
SA 16 (cours semestriel)|Inférence, évaluation et sélection de modèles|Inference, Model Assessment and Selection|6650-0177|français|Donz� L.||Master|3|4.5|Le cours fait partie de l'offre de cours Master en statistique appliqu�e. Celle-ci est constitu�e de quatre cours semestriels de 4.5 ECTS (1 par semestre), sur deux ans. Les cours forment une unit�. Mais ils peuvent �tre choisis ind�pendamment les uns des autres. D�int�r�t g�n�ral, l�ensemble des quatre cours donne une bonne vue d�ensemble des probl�mes et m�thodes actuelles de la statistique appliqu�e. Il n�y a pas de public cible privil�gi�. Bien que d�abord destin�s aux �tudiants de la Facult� des SES, les cours sont ouverts aux �tudiant-e-s d�autres Facult�s ou Universit�s. Les cours pourront �ventuellement �tre compl�t�s par un Atelier R.|Le cours est une introduction � l'inf�rence, �valuation et s�lection de mod�les. Il traitera d'inf�rence classique pour mod�les lin�aires et non lin�aires, d'�valuation et s�lection de mod�les, de la technique du bootstrap, de l'algorithme EM.Le cours sera � la fois th�orique et pratique. Des applications avec des donn�es r�elles seront propos�es aux �tudiant-e-s. Le logiciel utilis� sera R.|Un script avec une liste de livres de r�f�rence accompagne le cours. L'�tudiant-e trouvera �galement sur la plate-forme moodle du cours d'autres ressources. Un des ouvrages principaux de r�f�rence sera celui de Hastie, T.; Tibshirani, R. et Jerome Friedman: The Elements of Statistical Learning. Data Mining, Inference, and Prediction, Springer.|tous les deux ans|Jour Heure Cours / Excercice Fréquence Salle Mardi 8:15 - 10:00 Cours hebdomadaire PER 21 F207 Mardi 9:15 - 11:00 Cours et exercices hebdomadaire PER 21 F230|Pas de restrictions|Autorisés|Autorisés|Autorisés|Bachelor|R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 17; Rattrapage 17|Hiver 17 �preuve �crite Mar. 10.01.2017; 11:00 Rattrapage 17 �preuve �crite Mar. 22.08.2017; 08:30|épreuve écrite: - A livres ouvertsL'inscription � l'�preuve de la session d'hiver 2017 a lieu du 15 septembre 9h00 au 14 octobre 2016 12h00 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2017 a lieu du 24 juillet au 4 ao�t 2017 12h00 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|90 Min|français|Valable pour les programmes suivants: Master en économie politique; Module 6: Economie quantitative Master en informatique de gestion; DS-AS: Decision Support and Applied Statistics
SA 16 (cours semestriel)|Histoire des faits économiques|Economic History|SEEP02B002|français|Dumas Ch.|Jativa Sierra X.  email : ximena.jativa@unifr.ch|Bachelor|4|6|Le cours propose une pr�sentation de l�histoire �conomique dans une perspective de compr�hension du d�veloppement des nations.|Le cours adopte une perspective large pour retracer l�histoire des continents et de fa�on � aborder des probl�matiques actuelles du d�veloppement ; notamment on s�attachera � offrir une perspective de tr�s long terme de l�histoire �conomique. Le premier tiers est consacr� aux d�veloppements �conomiques ant�rieurs � 1500; le second tiers s'int�resse � l'av�nement de l'Economie-Monde avec la d�couverte du Nouveau Monde et la mise en place des fondamentaux capitalistes; le dernier tiers �tudie la p�riode contemporaine.|www.unifr.ch/edhe/fr/teaching/|chaque ann�e|Jour Heure Cours / Excercice Fréquence Salle Lundi 8:15 - 10:00 Cours hebdomadaire PER 21 C140 Lundi 15:15 - 17:00 Cours hebdomadaire PER 21 C140|Pas de restrictions|Autorisés|Autorisés|Autorisés|-|R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 17; Rattrapage 17|Hiver 17 �preuve �crite Lun. 23.01.2017; 14:00 Rattrapage 17 �preuve �crite Lun. 21.08.2017; 08:30|épreuve écriteL'inscription � l'�preuve de la session d'hiver 2017 a lieu du 15 septembre 9h00 au 14 octobre 2016 12h00 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2017 a lieu du 24 juillet au 4 ao�t 2017 12h00 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|60 Min|français|Valable pour les programmes suivants: Bachelor en économie politique Bachelor en gestion d'entreprise Economie politique: branche complémentaire Bachelor (60 ECTS); Cours obligatoires à choix Benefri-Konvention Wirtschaftswissenschaften
SA 16 (cours semestriel)|Info IV: Gestion de projet (f)|IT Project Management|SEIG02A019||Hennebert J.||Bachelor|3|4.5|The class IT Project Management (ITPM) is about:     * Introduction to project management �     * � in the perspective of IT project!The class will introduce tools and methodologies for efficient Project Management in IT. An accent will be put on how to chose and implement the right methodologies for Project Management in accordance with given IT contexts. A focus will also be given on how to understand, lead and motivate an IT team.|GESTION DE PROJETS INFORMATIQUES: Initiation � la gestion de projets informatiques en abordant l'environnement des projets (Partie I), les phases d'un  projet (Partie II) et enfin les outils (Partie III).|Les r�f�rences bibliographiques actualis�es sont transmises au d�but du cours. Une copie des transparents pr�sent�s durant le cours seront � disposition des �tudiants.|chaque ann�e|Jour Heure Cours / Excercice Fréquence Salle Lundi 15:15 - 18:00 Cours hebdomadaire PER 21 A230|Pas de restrictions|Autorisés|Autorisés|Autorisés|-|R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 17; Rattrapage 17|Hiver 17 Evaluation continue + �preuve �crite Lun. 16.01.2017; 17:00|Evaluation continue + épreuve écrite: une partie de la note (30%) est sur un projet et travaux pratiques � r�aliser durant le semestreL'inscription � ce cours ou s�minaire sur mySES a lieu du 15 septembre 9h00 au 14 octobre 2016 12h00.	Apr�s le 14 octobre 2016 12h00, vous ne pourrez plus vous inscrire � cette �preuve ou vous desinscrire de cette �preuve.|90 min|français; allemand|Valable pour les programmes suivants: Bachelor en informatique de gestion Informatique de gestion: branche complémentaire Bachelor (60 ECTS) Informatique de gestion: branche complémentaire Bachelor (60 ECTS) pr BSc INF Business Communication - informatique de gestion: branche complémentaire Bachelor (60 ECTS) pr BSc INF
HS 17 (Semesterkurs)|Big Data. Medienkultur im Umbruch||6640-1731|deutsch|Reichert R.||Bachelor|2|3|Keine Informationen vorhanden|Die Kursbeschreibung ist in Bearbeitung. F�r umfangreichere Informationen kontaktieren Sie bitte direkt den betroffenen Dozenten.||-||Keine Einschränkung|zugelassen||Erasmusstudierende sind zu Kursen / Seminaren mit beschr�nkter Teilnehmerzahl nicht zugelassen, ausser der Dozent gew�hrt dem Studierenden auf Antrag eine Ausnahme.|-|Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|||Fortlaufende Evaluation||deutsch|Zählt für die folgenden Programme: Kommunikationswissenschaft und Medienforschung: Hauptfach (120 ECTS); Wahlvorlesungen Kommunikationswissenschaft
AS 17 (Semester Course)|Big Data Methods||6610-0518|English|Huber M.|Tyahlo S.  Email : svitlana.tyahlo@unifr.ch|Master|3|4.5|This course provides students with statistical methods for big data, i.e. data sets that either have many observations or many variables or both. These methods are likely more accurate than standard econometric tools (such as OLS) which hinge on rather restrictive behavioral assumptions.  Students should understand the intuition of the various methods (but are not required to formally reproduce tedious proofs) and how to practically implement them in the statistical software package �R� in order to investigate real world (big) data.|Firstly, this course discusses flexible or nonparametric econometric methods for data with many observations, where flexible implies that the researcher aims at imposing as few behavioral assumptions as possible. These methods are often more accurate than standard approaches such as OLS, which assumes a linear relation between the explanatory and dependent variables that might not hold in reality. Secondly, this course discusses so-called machine learning approaches to deal with data that include many variables, in order to optimally exploit the vast information provided in variables. Separating relevant from irrelevant information is key in a world with ever increasing data availability.The following topics will be covered in the course:* Flexible (non/semiparametric) vs. parametric models* Estimation methods: Kernel regression, series approximation, smoothing splines* Methods for choosing smoothing and bandwidth parameters* Testing: nonparametric specification and distribution tests* Shrinkage and variable selection: Lasso and ridge regression* Machine Learning: regression trees and random forests The lecture is accompanied by 4 PC sessions based on the software package R, in which the methods are applied to empirical data.|Li, Q. and J.S. Racine (2007), Nonparametric Econometrics: Theory and Practice, Princeton University Press, ISBN: 9780691121611, 768 PagesHastie,  Tibshirani, Friedman (2009): �The Elements of Statistical Learning - Data Mining,Inference, and Prediction�, Springer.Scripts are also provided on the website of the course|every 2 years||No restriction|Authorised|Authorised|Authorised|introductory econometrics|Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|||written exam: and participation in PC labs|90|English|Valid for the following programmes: Master in Economics; Module 6: Quantitative Economics Master in Economics; Offer Master list Economics Benefri-Konvention Wirtschaftswissenschaften
AS 17 (Semester Course)|Applied Econometrics||6630-0065|English|Huber M.|Gangl S.  Email : selina.gangl@unifr.ch|Bachelor|3|4.5|Students should be able to understand and practically apply the statistical/econometric models and methods discussed in the lecture.|This course is an extension of the basic course Statistics II. Building on the introductory econometric concepts of the latter, Applied Econometrics deals with econometric methods and their practical application in the presence of particular problems such as:  1) nonlinear models 2) heteroscedasticity (non-constant variances of the residuals) 3) non-random sampling 4) measurement errors in variables 5) omitted variables and endogeneity  6) time constant omitted variables (�fixed effects�) in panel data As practical illustration and for further intuition, the contents of the lecture are applied to real data in 4 PC lab sessions using the statistical software �R�. A short introduction to �R� is provided in the first PC lab.|1) Wooldridge, J. M. (2016): Introductory Econometrics. A Modern Approach, 6th edition, Cengage Learning. 2) Angrist, J. D. and J.-S. Pischke (2014): Mastering �Metrics: The Path from Cause to Effect, Princeton University Press.|each year||No restriction|Authorised|Authorised|Authorised|-|Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|||written exam: and participation in PC labs|90 Min|French; German; English|Valid for the following programmes: Bachelor in Economics; 27 ECTS cours en Économie politique Management and Economics: Major (120 ECTS); Cours à choix en économie politique Master in Economics; Module 6: Quantitative Economics Master in Economics; Offer Master list Economics Economics: 60 ECTS credits Minor Bachelor; Cours obligatoires à choix Benefri-Konvention Wirtschaftswissenschaften
AS 17 (Semester Course)|Advanced Group Accounting||6620-0412|English|Kunz A.||Master|3|4.5|The objective is to develop a sound conceptual understanding of and appreciation for the significant national and international accounting and reporting requirements pertaining to business combinations and their affiliated entities.|This is an advanced course in group accounting and consolidation. The principal objective is to continue students� education in this field through an examination of more complex accounting issues. The main course objectives are the following: 1. Develop the conceptual understanding of and appreciation for the significant accounting and reporting requirements pertaining to consolidated or affiliated enterprises and foreign currency transactions and translations on consolidated financial statements.2. Improve the ability to interpret and use financial statements describing the financial condition and operating result of affiliated business entities, including multinational organizations.3. Develop a thorough understanding of different national and international accounting regulations with respect to group accounting, in particular to Swiss GAAP RCP, IFRS and in part to US-GAAP.4. Expand the technical proficiency in accounting for transactions involving partnerships and affiliated business enterprises and in the preparation of consolidated financial statements.|course folder on moodle|each year||No restriction|Not authorised|Not authorised|Authorised|-|Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|||written exam: closed book exam/ examen sans annotation|90 Min|English|Valid for the following programmes: Master in Management; ACC: Accounting and Control Master in Management; Module 5: Accounting and Control (ACC) Master in Accounting and Finance; ACC: Accounting and Control Master in Accounting and Finance; Module Accounting and Control (ACC) Master in European Business; ACC: Accounting and Control Master in European Business; Module Accounting and Control (ACC) Master in Informationsmanagement Benefri-Konvention Wirtschaftswissenschaften
SA 17 + SP 18 (cours annuel)|Droit fiscal Bachelor||5630.033||Torrione H.||Bachelor|2|6|Ces information sont sur le site  gestens droit.|Ces information sont sur le site  gestens droit.|Ces information sont sur le site  gestens droit.|-|||||||||||||Valable pour les programmes suivants: Master en gestion d�entreprise; Module 5: Accounting and Control (ACC) Master in Accounting and Finance; Module Accounting and Control (ACC) Master in European Business; Modul Accounting and Control (ACC)
HS 17 + FS 18 (Jahreskurs)|Steuerrecht (Niveau Bachelor)|Tax Law|5630.034|deutsch|Hinny P.||Bachelor|2|6|Diese Informationen sind auf  gestens Recht.|Diese Informationen sind auf  gestens Recht.|Diese Informationen sind auf  gestens Recht.|-|||||||||||||Zählt für die folgenden Programme: Master in Betriebswirtschaftslehre; Wahlmodul 5: Accounting and Control (ACC) Master in Accounting and Finance; Modul Accounting and Control (ACC) Master in European Business; Modul Accounting and Control (ACC)
AS 17 (Semester Course)|Business Negotiation||6620-0572|English|Usunier J.-C.|Boninsegni M.  Email : melanie.boninsegni@unifr.ch|Master|3|4.5|Students should acquire through this course basic theoretical knowledge on negotiation with a clear focus on business negotiation (sales negotiation, social negotiation, business agreements, mergers and acquisitions, intra-organizational negotiation, etc.). Students should also acquire a sense of practical aspects of negotiation as well as increase their skills through a number of negotiation exercises and simulations which enable them to develop ownership of negotiation knowledge and put it into practical perspective.|The course combines lectures by the instructor and practical exercises. It is essential for students to be actively involved in exercises, games and negotiation simulations. Students should carefully read the instructions, and fill out the assigned outcomes sheets for each game and simulation. Systematic debriefing of negotiation exercises, games and simulations brings important insights and should be considered a full part of the content of the course, beyond mere illustration of key points presented during lectures.|Ghauri, Pervez N. et Jean-Claude Usunier (2003), International Business Negotiations, second edition, Pergamon/Elsevier: Oxford.A set of additional references is given at the end of the course outline.|each year||50|Not authorised|Not authorised|Authorised|-|Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|||Continuous evaluation + written exam: - 50 % class assignments - 50 % final exam (it will deal with all what was presented during lectures + assigned readings + debriefings of the negotiations exercises, games, and simulations + text in this document). No document is allowed during the 1 hour written exam. Questions cover the whole course content.|60 minutes|English|Valid for the following programmes: Master in Management; GMT: General Management Master in Management; MAR: Marketing Master in Management; Module 1: Strategic and General Management (STM) Master in Management; Module 2: Organization and Human Resource Management (OHR) Master in Management; Module 3: Marketing (MAR) Master in Management; OHRM: Organisation and Human Resource Management Master in Management; STR: Strategy Master in European Business; GMT: General Management Master in European Business; MAR: Marketing Master in European Business; Module Marketing (MAR) Master in European Business; Module Strategic and General Management (STM) Master in European Business; STR: Strategy Benefri-Konvention Wirtschaftswissenschaften
HS 17 (Semesterkurs)|Das Freiburger Management-Modell|The Fribourg management approach (FMM) for NPO|6620-0310|deutsch|Lichtsteiner H.|Aeschbacher R.  Email : remo.aeschbacher@unifr.ch|Master|2|3|Die Teilnehmenden kennen die Besonderheiten des Managements von Nonprofit-Organisationen, k�nnen ihr Managementwissen an diese besonderen Bed�rfnisse anpassen, dies unter Wahrung des Gesamtkontexts des systemischen Ansatzes des Freiburger Management-Modells f�r NPO.|Das Management von Nonprofit-Organisationen (NPO) wie Wirtschafts- und Arbeitnehmerverb�nde, Genossenschaften, Vereine, Parteien, soziale Dienstleistungsunternehmen (Einrichtungen, Heime, Beratungsdienste) sowie philanthropische, kulturelle und Freizeit-Organisationen unterscheidet sich wesentlich vom Management profitorientierter Unternehmen. Nicht nur die Orientierung an einem spezifischen Sachziel, sondern auch die basisorientierte Steuerung, die F�hrung durch Milizgremien, die Vielfalt der Aussenbeziehungen, das Erstellen von Kollektivleistungen, das Wahrnehmen von Lobbyingaufgaben usw. stellen F�hrungskr�fte vor ganz besondere Aufgaben. Das Freiburger Management-Modell f�r NPO bietet eine systematische Einf�hrung in die Thematik. Durch den ganzheitlichen Ansatz bildet es die Grundlage und ein Ordnungsraster f�r das Verst�ndnis der Management-Probleme von NPO und deren L�sungsans�tze.|Lichtsteiner/Gm�r/Giroud/Schauer: Das Freiburger Management-Modell f�r Nonprofit-Organisationen, 8. Aufl., Bern/Stuttgart/Wien: Haupt Verlag, 2015|jedes Jahr||Keine Einschränkung|Nicht zugelassen||Erasmusstudierende sind zu Kursen / Seminaren mit beschr�nkter Teilnehmerzahl nicht zugelassen, ausser der Dozent gew�hrt dem Studierenden auf Antrag eine Ausnahme.|-|Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|||schriftliche Prüfung: Sur demande l'examen peut �tre en langue fran�aise.|60 Minuten|französisch; deutsch|Zählt für die folgenden Programme: Master in Betriebswirtschaftslehre; NPO: Nonprofit Management Master in Betriebswirtschaftslehre; Wahlmodul 7: Public and Nonprofit Management (NPO) Master in Wirtschaftsinformatik Benefri-Konvention Wirtschaftswissenschaften
AS 17 (Semester Course)|Case studies in international strategy||6620-0554|English|Gr�nig R.|Blanc A.  Email : amandine.blanc@unifr.ch|Master|3|4.5|General objective:To be able to systematically approach an issue in international strategy and to produce a clear solutionSubgoals:● To have an overview of international strategy● To know important methodological approaches and to be able to apply them in a real case● To get the needed information through company documents, interviews and internet research● To carry out a strategic analysis and to propose a solution to a real issue● To present and justify analysis and proposition|Course content:● Introduction to internationalization and international strategy ● Process for developing a growth strategy for a region● Example of a group presentation of a former year● Briefings● Group work on real cases in international strategy● Group presentations and discussions on real cases in international strategyProgram:● Introduction on Wednesday, 27.09.2017● Block course on Friday, 29.09.2017● Briefing by the company on Friday, 06.10.2017● First discussion of the groups with the lecturer on Friday, 17.11.2017● Second discussion of the groups with the lecturer on Thursday, 30.11.2017● Group presentations on Thursday, 14.12.2017There will be 3 working groups of 4 students|● Outline● Gr�nig, R., Morschett, D. (2017): Developing International Strategies, Second edition, Springer Berlin and Heidelberg● 2 handouts● Example of a group presentation of a former year|each year||12|Not authorised|Not authorised|Erasmus students are not admitted to courses / seminaries with limited number of participants, unless exception granted by the professor at the request of the student.|Conditions:● Compulsory attendance during all the seminar dates● Possibility to meet the other students to elaborate a solution for the caseSelection criteria:1. Performance of the student2. Advancement in the studyApplication on mySESApplication period: 14.09.17-24.09.17|Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|||oral exam: 50%group presentation: 50%|15 Min.|English|Valid for the following programmes: Master in Economics; Module 8: Industrial Organization Master in Management; EUGB: European and Global Business Master in Management; Module 1: Strategic and General Management (STM) Master in Management; Module 8: European Business (EUB) Master in Management; STR: Strategy Master in European Business; EUGB: European and Global Business Master in European Business; Module European Business (EUB) Master in European Business; Module Strategic and General Management (STM) Master in European Business; STR: Strategy Master in Informationsmanagement Benefri-Konvention Wirtschaftswissenschaften
SA 17 (cours semestriel)|Colloque/Kolloquium|Research Seminar for Graduates|6640-0196|français|Bourgeois D. / Asdourian B.||Master|-|3|Important : il n'y a pas d'inscription sur MySES a effectuer. L'�tudiant-e vient directement aux s�ances qu'il/elle d�sire (nous conseillons la venue pour la premi�re s�ance).Le colloque a pour but de favoriser l�approfondissement d�un projet de recherche visant � d�boucher sur un m�moire de Master ou un Doctorat.|Les projets de recherche sont pr�sent�s et discut�s dans le colloque, notamment en ce qui concerne les aspects m�thodologiques.||chaque ann�e||12|Pas autorisés|Pas autorisés|Etudiants Erasmus pas admis au cours / s�minaires avec un nombre limit� de participants, sauf si exception accord�e par le professeur sur demande de l��tudiant.|-|R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|||Evaluation continue||français|Valable pour les programmes suivants: Master in Business Communication
